col0,col1,col2,col3,col4
59,63,57,25,99
82,35,81,14,90
3,86,5,48,67
79,68,61,61,21
26,46,47,62,37
54,1,36,38,92
62,21,78,87,35
26,34,56,39,41
45,48,42,70,14
65,62,58,17,91
70,6,40,27,25
1,66,49,76,89
52,72,33,27,31
48,33,84,14,6
1,60,89,28,80
22,70,52,62,37
55,72,22,94,11
5,1,51,74,6
34,99,61,36,2
15,63,50,99,83
17,93,96,37,89
27,57,25,53,17
91,15,24,28,79
34,13,83,81,52
59,85,61,24,34
37,63,17,20,95
29,21,20,67,80
62,90,5,3,85
84,90,20,17,60
15,58,48,36,87
99,46,83,49,70
100,67,64,9,85
58,17,32,78,100
95,37,73,68,21
69,59,89,17,97
9,8,19,84,43
14,18,64,29,40
33,97,96,5,42
24,1,58,64,38
91,99,6,67,46
41,14,8,15,80
85,32,22,13,98
48,29,6,4,76
19,82,17,95,97
62,33,38,21,19
33,1,86,46,7
66,14,11,82,21
72,82,37,27,4
2,71,22,47,80
54,45,98,94,43
43,24,64,22,56
69,85,1,39,22
46,38,13,54,32
74,22,71,27,7
20,45,4,94,64
60,48,97,58,44
63,6,68,21,59
54,5,44,35,71
80,64,60,90,97
33,44,66,45,2
83,63,63,70,69
56,53,22,37,40
7,52,1,80,14
33,31,48,22,28
95,33,8,64,24
69,30,76,89,34
7,48,95,79,39
12,66,22,35,66
72,67,23,39,91
77,1,89,48,62
86,46,20,44,47
64,81,44,92,94
40,2,35,93,33
62,62,44,100,10
46,53,81,18,49
77,7,87,94,23
90,90,13,87,11
19,8,48,60,55
32,69,42,24,82
62,82,86,58,41
21,100,97,36,26
44,43,27,67,91
60,18,14,47,37
58,47,80,51,34
30,85,40,57,95
21,10,73,10,76
26,3,8,91,73
97,39,9,23,73
100,1,81,9,10
16,71,55,81,77
76,38,63,80,38
51,31,7,62,31
55,22,10,57,8
72,40,50,75,4
97,40,68,31,84
19,86,71,85,17
73,81,43,70,54
34,24,26,13,41
83,38,81,25,18
49,24,38,44,16
30,30,34,61,99
7,69,11,9,74
2,94,61,44,57
7,98,23,64,62
89,85,2,66,78
89,56,97,73,23
91,72,20,8,35
85,35,68,17,30
33,100,68,14,86
27,77,35,31,86
61,94,35,8,78
1,19,86,28,77
26,85,80,19,86
