col0,col1,col2,col3,col4,pattern,pi,std,cv,trend
59,63,57,25,99,Consistent,0.409,23.51,0.388,4.2
82,35,81,14,90,Irregular,0.344,30.22,0.5,-0.5
3,86,5,48,67,Last-minute,0.55,33.13,0.792,9.0
79,68,61,61,21,Consistent,0.283,19.64,0.339,-12.3
26,46,47,62,37,Consistent,0.454,11.91,0.273,3.8
54,1,36,38,92,Last-minute,0.588,29.51,0.668,11.3
62,21,78,87,35,Consistent,0.431,25.08,0.443,1.2
26,34,56,39,41,Consistent,0.408,9.87,0.252,3.5
45,48,42,70,14,Consistent,0.384,17.87,0.408,-4.0
65,62,58,17,91,Consistent,0.369,23.8,0.406,0.7
70,6,40,27,25,Irregular,0.31,21.19,0.631,-6.9
1,66,49,76,89,Last-minute,0.587,30.54,0.543,18.6
52,72,33,27,31,Consistent,0.27,16.86,0.392,-8.7
48,33,84,14,6,Irregular,0.108,27.7,0.749,-10.3
1,60,89,28,80,Last-minute,0.419,32.84,0.636,12.6
22,70,52,62,37,Consistent,0.407,17.27,0.355,2.2
55,72,22,94,11,Irregular,0.413,30.81,0.607,-6.6
5,1,51,74,6,Last-minute,0.584,29.61,1.081,7.5
34,99,61,36,2,Irregular,0.164,32.29,0.696,-12.7
15,63,50,99,83,Last-minute,0.587,28.86,0.465,17.2
17,93,96,37,89,Last-minute,0.38,32.86,0.495,8.8
27,57,25,53,17,Consistent,0.391,16.08,0.449,-2.4
91,15,24,28,79,Irregular,0.451,31.22,0.659,-1.1
34,13,83,81,52,Last-minute,0.506,27.0,0.513,10.4
59,85,61,24,34,Irregular,0.221,21.56,0.41,-11.1
37,63,17,20,95,Last-minute,0.496,29.28,0.631,7.3
29,21,20,67,80,Last-minute,0.677,25.11,0.579,14.8
62,90,5,3,85,Irregular,0.359,37.94,0.774,-4.1
84,90,20,17,60,Irregular,0.284,30.84,0.569,-12.1
15,58,48,36,87,Last-minute,0.504,23.88,0.489,12.2
99,46,83,49,70,Consistent,0.343,20.13,0.29,-5.5
100,67,64,9,85,Irregular,0.289,30.87,0.475,-8.8
58,17,32,78,100,Last-minute,0.625,30.05,0.527,14.5
95,37,73,68,21,Irregular,0.303,26.46,0.45,-11.7
69,59,89,17,97,Irregular,0.344,28.1,0.425,1.4
9,8,19,84,43,Last-minute,0.779,28.63,0.878,14.4
14,18,64,29,40,Consistent,0.418,17.96,0.544,6.3
33,97,96,5,42,Irregular,0.172,36.32,0.665,-7.4
24,1,58,64,38,Last-minute,0.551,22.96,0.621,9.1
91,99,6,67,46,Irregular,0.366,33.55,0.543,-12.2
41,14,8,15,80,Last-minute,0.601,26.73,0.846,7.9
85,32,22,13,98,Last-minute,0.444,34.66,0.693,0.7
48,29,6,4,76,Last-minute,0.491,27.05,0.83,3.1
19,82,17,95,97,Last-minute,0.619,36.3,0.585,16.9
62,33,38,21,19,Consistent,0.231,15.45,0.446,-9.8
33,1,86,46,7,Irregular,0.306,30.55,0.883,-0.7
66,14,11,82,21,Last-minute,0.531,29.36,0.757,-2.2
72,82,37,27,4,Irregular,0.14,28.86,0.65,-19.1
2,71,22,47,80,Last-minute,0.572,29.26,0.659,13.2
54,45,98,94,43,Consistent,0.41,24.16,0.362,2.7
43,24,64,22,56,Consistent,0.373,16.76,0.401,2.4
69,85,1,39,22,Irregular,0.282,30.53,0.707,-14.0
46,38,13,54,32,Consistent,0.47,13.94,0.381,-1.2
